,Date,Equipment,Condition
589,2020-04-02 13:00:00,Device 2,OFF
590,2020-04-02 14:00:00,Device 3,OFF
591,2020-04-02 15:00:00,Device 1,OFF
592,2020-04-02 16:00:00,Device 1,OFF
593,2020-04-02 17:00:00,Device 3,OFF
594,2020-04-02 18:00:00,Device 3,OFF
595,2020-04-02 19:00:00,Device 4,OFF
596,2020-04-02 20:00:00,Device 4,OFF
597,2020-04-02 21:00:00,Device 2,OFF
598,2020-04-02 22:00:00,Device 3,OFF
599,2020-04-02 23:00:00,Device 3,OFF
600,2020-04-03 00:00:00,Device 3,ON
601,2020-04-03 01:00:00,Device 2,ON
602,2020-04-03 02:00:00,Device 3,ON
603,2020-04-03 03:00:00,Device 4,ON
604,2020-04-03 04:00:00,Device 3,ON
605,2020-04-03 05:00:00,Device 3,ON
606,2020-04-03 06:00:00,Device 3,ON
607,2020-04-03 07:00:00,Device 2,OFF
608,2020-04-03 08:00:00,Device 2,OFF
609,2020-04-03 09:00:00,Device 1,OFF
610,2020-04-03 10:00:00,Device 2,OFF
611,2020-04-03 11:00:00,Device 2,OFF
612,2020-04-03 12:00:00,Device 2,OFF
613,2020-04-03 13:00:00,Device 1,OFF
614,2020-04-03 14:00:00,Device 3,OFF
615,2020-04-03 15:00:00,Device 3,OFF
616,2020-04-03 16:00:00,Device 4,OFF
617,2020-04-03 17:00:00,Device 2,OFF
618,2020-04-03 18:00:00,Device 1,OFF
619,2020-04-03 19:00:00,Device 1,OFF
620,2020-04-03 20:00:00,Device 4,OFF
621,2020-04-03 21:00:00,Device 4,OFF
622,2020-04-03 22:00:00,Device 4,OFF
623,2020-04-03 23:00:00,Device 2,OFF
624,2020-04-04 00:00:00,Device 3,ON
625,2020-04-04 01:00:00,Device 4,ON
626,2020-04-04 02:00:00,Device 1,ON
627,2020-04-04 03:00:00,Device 3,ON
628,2020-04-04 04:00:00,Device 1,ON
629,2020-04-04 05:00:00,Device 3,ON
630,2020-04-04 06:00:00,Device 2,ON
631,2020-04-04 07:00:00,Device 1,OFF
632,2020-04-04 08:00:00,Device 2,OFF
633,2020-04-04 09:00:00,Device 2,OFF
634,2020-04-04 10:00:00,Device 4,OFF
635,2020-04-04 11:00:00,Device 2,OFF
636,2020-04-04 12:00:00,Device 1,OFF
637,2020-04-04 13:00:00,Device 4,OFF
638,2020-04-04 14:00:00,Device 3,OFF
639,2020-04-04 15:00:00,Device 3,OFF
640,2020-04-04 16:00:00,Device 4,OFF
641,2020-04-04 17:00:00,Device 3,OFF
642,2020-04-04 18:00:00,Device 2,OFF
643,2020-04-04 19:00:00,Device 4,OFF
644,2020-04-04 20:00:00,Device 2,OFF
645,2020-04-04 21:00:00,Device 4,OFF
646,2020-04-04 22:00:00,Device 3,OFF
647,2020-04-04 23:00:00,Device 2,OFF
648,2020-04-05 00:00:00,Device 1,ON
649,2020-04-05 01:00:00,Device 1,ON
650,2020-04-05 02:00:00,Device 2,ON
651,2020-04-05 03:00:00,Device 1,ON
652,2020-04-05 04:00:00,Device 1,ON
653,2020-04-05 05:00:00,Device 4,ON
654,2020-04-05 06:00:00,Device 4,ON
655,2020-04-05 07:00:00,Device 2,OFF
656,2020-04-05 08:00:00,Device 3,OFF
657,2020-04-05 09:00:00,Device 3,OFF
658,2020-04-05 10:00:00,Device 4,OFF
659,2020-04-05 11:00:00,Device 4,OFF
660,2020-04-05 12:00:00,Device 2,OFF
661,2020-04-05 13:00:00,Device 1,OFF
662,2020-04-05 14:00:00,Device 1,OFF
663,2020-04-05 15:00:00,Device 1,OFF
664,2020-04-05 16:00:00,Device 3,OFF
665,2020-04-05 17:00:00,Device 2,OFF
666,2020-04-05 18:00:00,Device 4,OFF
667,2020-04-05 19:00:00,Device 1,OFF
668,2020-04-05 20:00:00,Device 1,OFF
669,2020-04-05 21:00:00,Device 3,OFF
670,2020-04-05 22:00:00,Device 1,OFF
671,2020-04-05 23:00:00,Device 3,OFF
672,2020-04-06 00:00:00,Device 4,ON
673,2020-04-06 01:00:00,Device 2,ON
674,2020-04-06 02:00:00,Device 1,ON
675,2020-04-06 03:00:00,Device 2,ON
676,2020-04-06 04:00:00,Device 1,ON
677,2020-04-06 05:00:00,Device 1,ON
678,2020-04-06 06:00:00,Device 1,ON
679,2020-04-06 07:00:00,Device 2,OFF
680,2020-04-06 08:00:00,Device 2,OFF
681,2020-04-06 09:00:00,Device 4,OFF
682,2020-04-06 10:00:00,Device 1,OFF
683,2020-04-06 11:00:00,Device 2,OFF
684,2020-04-06 12:00:00,Device 3,OFF
685,2020-04-06 13:00:00,Device 4,OFF
686,2020-04-06 14:00:00,Device 4,OFF
687,2020-04-06 15:00:00,Device 2,OFF
688,2020-04-06 16:00:00,Device 2,OFF
689,2020-04-06 17:00:00,Device 3,OFF
690,2020-04-06 18:00:00,Device 4,OFF
691,2020-04-06 19:00:00,Device 2,OFF
692,2020-04-06 20:00:00,Device 3,OFF
693,2020-04-06 21:00:00,Device 3,OFF
694,2020-04-06 22:00:00,Device 2,OFF
695,2020-04-06 23:00:00,Device 3,OFF
696,2020-04-07 00:00:00,Device 4,ON
697,2020-04-07 01:00:00,Device 1,ON
698,2020-04-07 02:00:00,Device 2,ON
699,2020-04-07 03:00:00,Device 3,ON
700,2020-04-07 04:00:00,Device 1,ON
701,2020-04-07 05:00:00,Device 2,ON
702,2020-04-07 06:00:00,Device 2,ON
703,2020-04-07 07:00:00,Device 2,OFF
704,2020-04-07 08:00:00,Device 4,OFF
705,2020-04-07 09:00:00,Device 1,OFF
706,2020-04-07 10:00:00,Device 1,OFF
707,2020-04-07 11:00:00,Device 2,OFF
708,2020-04-07 12:00:00,Device 2,OFF
709,2020-04-07 13:00:00,Device 3,OFF
710,2020-04-07 14:00:00,Device 3,OFF
711,2020-04-07 15:00:00,Device 2,OFF
712,2020-04-07 16:00:00,Device 3,OFF
713,2020-04-07 17:00:00,Device 4,OFF
714,2020-04-07 18:00:00,Device 2,OFF
715,2020-04-07 19:00:00,Device 1,OFF
716,2020-04-07 20:00:00,Device 3,OFF
717,2020-04-07 21:00:00,Device 3,OFF
718,2020-04-07 22:00:00,Device 3,OFF
719,2020-04-07 23:00:00,Device 1,OFF
720,2020-04-08 00:00:00,Device 4,ON
721,2020-04-08 01:00:00,Device 2,ON
722,2020-04-08 02:00:00,Device 2,ON
723,2020-04-08 03:00:00,Device 1,ON
724,2020-04-08 04:00:00,Device 3,ON
725,2020-04-08 05:00:00,Device 1,ON
726,2020-04-08 06:00:00,Device 1,ON
727,2020-04-08 07:00:00,Device 4,OFF
728,2020-04-08 08:00:00,Device 1,OFF
729,2020-04-08 09:00:00,Device 4,OFF
730,2020-04-08 10:00:00,Device 4,OFF
731,2020-04-08 11:00:00,Device 3,OFF
732,2020-04-08 12:00:00,Device 2,OFF
733,2020-04-08 13:00:00,Device 1,OFF
734,2020-04-08 14:00:00,Device 4,OFF
735,2020-04-08 15:00:00,Device 3,OFF
736,2020-04-08 16:00:00,Device 4,OFF
737,2020-04-08 17:00:00,Device 1,OFF
738,2020-04-08 18:00:00,Device 3,OFF
739,2020-04-08 19:00:00,Device 1,OFF
740,2020-04-08 20:00:00,Device 4,OFF
741,2020-04-08 21:00:00,Device 4,OFF
742,2020-04-08 22:00:00,Device 4,OFF
743,2020-04-08 23:00:00,Device 1,OFF
744,2020-04-09 00:00:00,Device 1,ON
745,2020-04-09 01:00:00,Device 3,ON
746,2020-04-09 02:00:00,Device 4,ON
747,2020-04-09 03:00:00,Device 1,ON
748,2020-04-09 04:00:00,Device 2,ON
749,2020-04-09 05:00:00,Device 4,ON
750,2020-04-09 06:00:00,Device 2,ON
751,2020-04-09 07:00:00,Device 2,OFF
752,2020-04-09 08:00:00,Device 2,OFF
753,2020-04-09 09:00:00,Device 3,OFF
754,2020-04-09 10:00:00,Device 4,OFF
755,2020-04-09 11:00:00,Device 4,OFF
756,2020-04-09 12:00:00,Device 3,OFF
757,2020-04-09 13:00:00,Device 2,OFF
758,2020-04-09 14:00:00,Device 1,OFF
759,2020-04-09 15:00:00,Device 3,OFF
760,2020-04-09 16:00:00,Device 3,OFF
761,2020-04-09 17:00:00,Device 3,OFF
762,2020-04-09 18:00:00,Device 3,OFF
763,2020-04-09 19:00:00,Device 1,OFF
764,2020-04-09 20:00:00,Device 2,OFF
765,2020-04-09 21:00:00,Device 2,OFF
766,2020-04-09 22:00:00,Device 1,OFF
767,2020-04-09 23:00:00,Device 3,OFF
768,2020-04-10 00:00:00,Device 1,ON
769,2020-04-10 01:00:00,Device 4,ON
770,2020-04-10 02:00:00,Device 3,ON
771,2020-04-10 03:00:00,Device 2,ON
772,2020-04-10 04:00:00,Device 3,ON
773,2020-04-10 05:00:00,Device 2,ON
774,2020-04-10 06:00:00,Device 2,ON
775,2020-04-10 07:00:00,Device 2,OFF
776,2020-04-10 08:00:00,Device 1,OFF
777,2020-04-10 09:00:00,Device 2,OFF
778,2020-04-10 10:00:00,Device 3,OFF
779,2020-04-10 11:00:00,Device 2,OFF
780,2020-04-10 12:00:00,Device 4,OFF
781,2020-04-10 13:00:00,Device 3,OFF
782,2020-04-10 14:00:00,Device 3,OFF
783,2020-04-10 15:00:00,Device 3,OFF
784,2020-04-10 16:00:00,Device 1,OFF
785,2020-04-10 17:00:00,Device 3,OFF
786,2020-04-10 18:00:00,Device 4,OFF
787,2020-04-10 19:00:00,Device 4,OFF
788,2020-04-10 20:00:00,Device 2,OFF
789,2020-04-10 21:00:00,Device 2,OFF
790,2020-04-10 22:00:00,Device 4,OFF
791,2020-04-10 23:00:00,Device 2,OFF
792,2020-04-11 00:00:00,Device 4,ON
793,2020-04-11 01:00:00,Device 1,ON
794,2020-04-11 02:00:00,Device 1,ON
795,2020-04-11 03:00:00,Device 2,ON
796,2020-04-11 04:00:00,Device 3,ON
797,2020-04-11 05:00:00,Device 4,ON
798,2020-04-11 06:00:00,Device 3,ON
799,2020-04-11 07:00:00,Device 1,OFF
800,2020-04-11 08:00:00,Device 4,OFF
801,2020-04-11 09:00:00,Device 1,OFF
802,2020-04-11 10:00:00,Device 1,OFF
803,2020-04-11 11:00:00,Device 3,OFF
804,2020-04-11 12:00:00,Device 1,OFF
805,2020-04-11 13:00:00,Device 4,OFF
806,2020-04-11 14:00:00,Device 4,OFF
807,2020-04-11 15:00:00,Device 1,OFF
808,2020-04-11 16:00:00,Device 3,OFF
809,2020-04-11 17:00:00,Device 3,OFF
810,2020-04-11 18:00:00,Device 2,OFF
811,2020-04-11 19:00:00,Device 3,OFF
812,2020-04-11 20:00:00,Device 4,OFF
813,2020-04-11 21:00:00,Device 1,OFF
814,2020-04-11 22:00:00,Device 4,OFF
815,2020-04-11 23:00:00,Device 4,OFF
816,2020-04-12 00:00:00,Device 4,ON
817,2020-04-12 01:00:00,Device 1,ON
818,2020-04-12 02:00:00,Device 1,ON
819,2020-04-12 03:00:00,Device 4,ON
820,2020-04-12 04:00:00,Device 4,ON
821,2020-04-12 05:00:00,Device 1,ON
822,2020-04-12 06:00:00,Device 3,ON
823,2020-04-12 07:00:00,Device 3,OFF
824,2020-04-12 08:00:00,Device 4,OFF
825,2020-04-12 09:00:00,Device 1,OFF
826,2020-04-12 10:00:00,Device 2,OFF
827,2020-04-12 11:00:00,Device 3,OFF
828,2020-04-12 12:00:00,Device 2,OFF
829,2020-04-12 13:00:00,Device 3,OFF
830,2020-04-12 14:00:00,Device 1,OFF
831,2020-04-12 15:00:00,Device 1,OFF
832,2020-04-12 16:00:00,Device 1,OFF
833,2020-04-12 17:00:00,Device 1,OFF
834,2020-04-12 18:00:00,Device 3,OFF
835,2020-04-12 19:00:00,Device 2,OFF
836,2020-04-12 20:00:00,Device 2,OFF
837,2020-04-12 21:00:00,Device 2,OFF
838,2020-04-12 22:00:00,Device 4,OFF
839,2020-04-12 23:00:00,Device 4,OFF
840,2020-04-13 00:00:00,Device 1,ON
841,2020-04-13 01:00:00,Device 2,ON
842,2020-04-13 02:00:00,Device 1,ON
843,2020-04-13 03:00:00,Device 3,ON
844,2020-04-13 04:00:00,Device 3,ON
845,2020-04-13 05:00:00,Device 2,ON
846,2020-04-13 06:00:00,Device 1,ON
847,2020-04-13 07:00:00,Device 3,OFF
848,2020-04-13 08:00:00,Device 1,OFF
849,2020-04-13 09:00:00,Device 1,OFF
850,2020-04-13 10:00:00,Device 3,OFF
851,2020-04-13 11:00:00,Device 4,OFF
852,2020-04-13 12:00:00,Device 4,OFF
853,2020-04-13 13:00:00,Device 1,OFF
854,2020-04-13 14:00:00,Device 2,OFF
855,2020-04-13 15:00:00,Device 3,OFF
856,2020-04-13 16:00:00,Device 2,OFF
857,2020-04-13 17:00:00,Device 4,OFF
858,2020-04-13 18:00:00,Device 3,OFF
859,2020-04-13 19:00:00,Device 3,OFF
860,2020-04-13 20:00:00,Device 4,OFF
861,2020-04-13 21:00:00,Device 1,OFF
862,2020-04-13 22:00:00,Device 4,OFF
863,2020-04-13 23:00:00,Device 1,OFF
864,2020-04-14 00:00:00,Device 1,ON
865,2020-04-14 01:00:00,Device 4,ON
866,2020-04-14 02:00:00,Device 3,ON
867,2020-04-14 03:00:00,Device 3,ON
868,2020-04-14 04:00:00,Device 3,ON
869,2020-04-14 05:00:00,Device 2,ON
870,2020-04-14 06:00:00,Device 1,ON
871,2020-04-14 07:00:00,Device 3,OFF
872,2020-04-14 08:00:00,Device 1,OFF
873,2020-04-14 09:00:00,Device 1,OFF
874,2020-04-14 10:00:00,Device 2,OFF
875,2020-04-14 11:00:00,Device 1,OFF
876,2020-04-14 12:00:00,Device 2,OFF
877,2020-04-14 13:00:00,Device 4,OFF
878,2020-04-14 14:00:00,Device 4,OFF
879,2020-04-14 15:00:00,Device 4,OFF
880,2020-04-14 16:00:00,Device 1,OFF
881,2020-04-14 17:00:00,Device 4,OFF
882,2020-04-14 18:00:00,Device 1,OFF
883,2020-04-14 19:00:00,Device 1,OFF
884,2020-04-14 20:00:00,Device 1,OFF
885,2020-04-14 21:00:00,Device 2,OFF
886,2020-04-14 22:00:00,Device 3,OFF
887,2020-04-14 23:00:00,Device 1,OFF
888,2020-04-15 00:00:00,Device 3,ON
889,2020-04-15 01:00:00,Device 4,ON
890,2020-04-15 02:00:00,Device 3,ON
891,2020-04-15 03:00:00,Device 2,ON
892,2020-04-15 04:00:00,Device 3,ON
893,2020-04-15 05:00:00,Device 2,ON
894,2020-04-15 06:00:00,Device 3,ON
895,2020-04-15 07:00:00,Device 3,OFF
896,2020-04-15 08:00:00,Device 1,OFF
897,2020-04-15 09:00:00,Device 1,OFF
898,2020-04-15 10:00:00,Device 3,OFF
899,2020-04-15 11:00:00,Device 1,OFF
900,2020-04-15 12:00:00,Device 4,OFF
901,2020-04-15 13:00:00,Device 1,OFF
902,2020-04-15 14:00:00,Device 2,OFF
903,2020-04-15 15:00:00,Device 3,OFF
904,2020-04-15 16:00:00,Device 4,OFF
905,2020-04-15 17:00:00,Device 4,OFF
906,2020-04-15 18:00:00,Device 3,OFF
907,2020-04-15 19:00:00,Device 2,OFF
908,2020-04-15 20:00:00,Device 2,OFF
909,2020-04-15 21:00:00,Device 4,OFF
910,2020-04-15 22:00:00,Device 4,OFF
911,2020-04-15 23:00:00,Device 4,OFF
912,2020-04-16 00:00:00,Device 3,ON
913,2020-04-16 01:00:00,Device 1,ON
914,2020-04-16 02:00:00,Device 2,ON
915,2020-04-16 03:00:00,Device 1,ON
916,2020-04-16 04:00:00,Device 3,ON
917,2020-04-16 05:00:00,Device 1,ON
918,2020-04-16 06:00:00,Device 2,ON
919,2020-04-16 07:00:00,Device 4,OFF
920,2020-04-16 08:00:00,Device 3,OFF
921,2020-04-16 09:00:00,Device 1,OFF
922,2020-04-16 10:00:00,Device 4,OFF
923,2020-04-16 11:00:00,Device 3,OFF
924,2020-04-16 12:00:00,Device 3,OFF
925,2020-04-16 13:00:00,Device 4,OFF
926,2020-04-16 14:00:00,Device 4,OFF
927,2020-04-16 15:00:00,Device 4,OFF
928,2020-04-16 16:00:00,Device 4,OFF
929,2020-04-16 17:00:00,Device 4,OFF
930,2020-04-16 18:00:00,Device 4,OFF
931,2020-04-16 19:00:00,Device 3,OFF
932,2020-04-16 20:00:00,Device 2,OFF
933,2020-04-16 21:00:00,Device 1,OFF
934,2020-04-16 22:00:00,Device 4,OFF
935,2020-04-16 23:00:00,Device 3,OFF
936,2020-04-17 00:00:00,Device 4,ON
937,2020-04-17 01:00:00,Device 1,ON
938,2020-04-17 02:00:00,Device 4,ON
939,2020-04-17 03:00:00,Device 1,ON
940,2020-04-17 04:00:00,Device 1,ON
941,2020-04-17 05:00:00,Device 1,ON
942,2020-04-17 06:00:00,Device 2,ON
943,2020-04-17 07:00:00,Device 2,OFF
944,2020-04-17 08:00:00,Device 3,OFF
945,2020-04-17 09:00:00,Device 1,OFF
946,2020-04-17 10:00:00,Device 3,OFF
947,2020-04-17 11:00:00,Device 2,OFF
948,2020-04-17 12:00:00,Device 2,OFF
949,2020-04-17 13:00:00,Device 2,OFF
950,2020-04-17 14:00:00,Device 4,OFF
951,2020-04-17 15:00:00,Device 3,OFF
952,2020-04-17 16:00:00,Device 1,OFF
953,2020-04-17 17:00:00,Device 1,OFF
954,2020-04-17 18:00:00,Device 2,OFF
955,2020-04-17 19:00:00,Device 3,OFF
956,2020-04-17 20:00:00,Device 2,OFF
957,2020-04-17 21:00:00,Device 4,OFF
958,2020-04-17 22:00:00,Device 2,OFF
959,2020-04-17 23:00:00,Device 2,OFF
960,2020-04-18 00:00:00,Device 3,ON
961,2020-04-18 01:00:00,Device 2,ON
962,2020-04-18 02:00:00,Device 4,ON
963,2020-04-18 03:00:00,Device 4,ON
964,2020-04-18 04:00:00,Device 4,ON
965,2020-04-18 05:00:00,Device 3,ON
966,2020-04-18 06:00:00,Device 4,ON
967,2020-04-18 07:00:00,Device 4,OFF
968,2020-04-18 08:00:00,Device 2,OFF
969,2020-04-18 09:00:00,Device 1,OFF
970,2020-04-18 10:00:00,Device 3,OFF
971,2020-04-18 11:00:00,Device 1,OFF
972,2020-04-18 12:00:00,Device 1,OFF
973,2020-04-18 13:00:00,Device 2,OFF
974,2020-04-18 14:00:00,Device 2,OFF
975,2020-04-18 15:00:00,Device 4,OFF
976,2020-04-18 16:00:00,Device 4,OFF
977,2020-04-18 17:00:00,Device 4,OFF
978,2020-04-18 18:00:00,Device 2,OFF
979,2020-04-18 19:00:00,Device 1,OFF
980,2020-04-18 20:00:00,Device 1,OFF
981,2020-04-18 21:00:00,Device 2,OFF
982,2020-04-18 22:00:00,Device 4,OFF
983,2020-04-18 23:00:00,Device 3,OFF
984,2020-04-19 00:00:00,Device 2,ON
985,2020-04-19 01:00:00,Device 1,ON
986,2020-04-19 02:00:00,Device 2,ON
987,2020-04-19 03:00:00,Device 2,ON
988,2020-04-19 04:00:00,Device 1,ON
989,2020-04-19 05:00:00,Device 4,ON
990,2020-04-19 06:00:00,Device 4,ON
991,2020-04-19 07:00:00,Device 1,OFF
992,2020-04-19 08:00:00,Device 2,OFF
993,2020-04-19 09:00:00,Device 1,OFF
994,2020-04-19 10:00:00,Device 3,OFF
995,2020-04-19 11:00:00,Device 1,OFF
996,2020-04-19 12:00:00,Device 4,OFF
997,2020-04-19 13:00:00,Device 1,OFF
998,2020-04-19 14:00:00,Device 3,OFF
999,2020-04-19 15:00:00,Device 2,OFF
1000,2020-04-19 16:00:00,Device 3,OFF
1001,2020-04-19 17:00:00,Device 2,OFF
1002,2020-04-19 18:00:00,Device 1,OFF
1003,2020-04-19 19:00:00,Device 1,OFF
1004,2020-04-19 20:00:00,Device 3,OFF
1005,2020-04-19 21:00:00,Device 3,OFF
1006,2020-04-19 22:00:00,Device 1,OFF
1007,2020-04-19 23:00:00,Device 1,OFF
1008,2020-04-20 00:00:00,Device 1,ON
1009,2020-04-20 01:00:00,Device 2,ON
1010,2020-04-20 02:00:00,Device 4,ON
1011,2020-04-20 03:00:00,Device 3,ON
1012,2020-04-20 04:00:00,Device 3,ON
1013,2020-04-20 05:00:00,Device 3,ON
1014,2020-04-20 06:00:00,Device 4,ON
1015,2020-04-20 07:00:00,Device 1,OFF
1016,2020-04-20 08:00:00,Device 3,OFF
1017,2020-04-20 09:00:00,Device 4,OFF
1018,2020-04-20 10:00:00,Device 3,OFF
1019,2020-04-20 11:00:00,Device 4,OFF
1020,2020-04-20 12:00:00,Device 4,OFF
1021,2020-04-20 13:00:00,Device 3,OFF
1022,2020-04-20 14:00:00,Device 2,OFF
1023,2020-04-20 15:00:00,Device 3,OFF
1024,2020-04-20 16:00:00,Device 4,OFF
1025,2020-04-20 17:00:00,Device 2,OFF
1026,2020-04-20 18:00:00,Device 3,OFF
1027,2020-04-20 19:00:00,Device 4,OFF
1028,2020-04-20 20:00:00,Device 2,OFF
1029,2020-04-20 21:00:00,Device 1,OFF
1030,2020-04-20 22:00:00,Device 2,OFF
1031,2020-04-20 23:00:00,Device 4,OFF
1032,2020-04-21 00:00:00,Device 3,ON
1033,2020-04-21 01:00:00,Device 2,ON
1034,2020-04-21 02:00:00,Device 2,ON
1035,2020-04-21 03:00:00,Device 2,ON
1036,2020-04-21 04:00:00,Device 4,ON
1037,2020-04-21 05:00:00,Device 1,ON
1038,2020-04-21 06:00:00,Device 2,ON
1039,2020-04-21 07:00:00,Device 1,OFF
1040,2020-04-21 08:00:00,Device 2,OFF
1041,2020-04-21 09:00:00,Device 1,OFF
1042,2020-04-21 10:00:00,Device 4,OFF
1043,2020-04-21 11:00:00,Device 3,OFF
1044,2020-04-21 12:00:00,Device 1,OFF
1045,2020-04-21 13:00:00,Device 2,OFF
1046,2020-04-21 14:00:00,Device 3,OFF
1047,2020-04-21 15:00:00,Device 3,OFF
1048,2020-04-21 16:00:00,Device 1,OFF
1049,2020-04-21 17:00:00,Device 3,OFF
1050,2020-04-21 18:00:00,Device 2,OFF
1051,2020-04-21 19:00:00,Device 2,OFF
1052,2020-04-21 20:00:00,Device 3,OFF
1053,2020-04-21 21:00:00,Device 3,OFF
1054,2020-04-21 22:00:00,Device 2,OFF
1055,2020-04-21 23:00:00,Device 3,OFF
1056,2020-04-22 00:00:00,Device 3,ON
1057,2020-04-22 01:00:00,Device 1,ON
1058,2020-04-22 02:00:00,Device 3,ON
1059,2020-04-22 03:00:00,Device 1,ON
1060,2020-04-22 04:00:00,Device 2,ON
1061,2020-04-22 05:00:00,Device 2,ON
1062,2020-04-22 06:00:00,Device 4,ON
1063,2020-04-22 07:00:00,Device 3,OFF
1064,2020-04-22 08:00:00,Device 1,OFF
1065,2020-04-22 09:00:00,Device 4,OFF
1066,2020-04-22 10:00:00,Device 4,OFF
1067,2020-04-22 11:00:00,Device 1,OFF
1068,2020-04-22 12:00:00,Device 4,OFF
1069,2020-04-22 13:00:00,Device 1,OFF
1070,2020-04-22 14:00:00,Device 2,OFF
1071,2020-04-22 15:00:00,Device 2,OFF
1072,2020-04-22 16:00:00,Device 1,OFF
1073,2020-04-22 17:00:00,Device 3,OFF
1074,2020-04-22 18:00:00,Device 3,OFF
1075,2020-04-22 19:00:00,Device 2,OFF
1076,2020-04-22 20:00:00,Device 2,OFF
1077,2020-04-22 21:00:00,Device 2,OFF
1078,2020-04-22 22:00:00,Device 2,OFF
1079,2020-04-22 23:00:00,Device 3,OFF
1080,2020-04-23 00:00:00,Device 1,ON
1081,2020-04-23 01:00:00,Device 4,ON
1082,2020-04-23 02:00:00,Device 1,ON
1083,2020-04-23 03:00:00,Device 4,ON
1084,2020-04-23 04:00:00,Device 1,ON
1085,2020-04-23 05:00:00,Device 1,ON
1086,2020-04-23 06:00:00,Device 1,ON
1087,2020-04-23 07:00:00,Device 3,OFF
1088,2020-04-23 08:00:00,Device 2,OFF
1089,2020-04-23 09:00:00,Device 1,OFF
1090,2020-04-23 10:00:00,Device 3,OFF
1091,2020-04-23 11:00:00,Device 2,OFF
1092,2020-04-23 12:00:00,Device 2,OFF
1093,2020-04-23 13:00:00,Device 2,OFF
1094,2020-04-23 14:00:00,Device 1,OFF
1095,2020-04-23 15:00:00,Device 2,OFF
1096,2020-04-23 16:00:00,Device 2,OFF
1097,2020-04-23 17:00:00,Device 1,OFF
1098,2020-04-23 18:00:00,Device 3,OFF
1099,2020-04-23 19:00:00,Device 2,OFF
1100,2020-04-23 20:00:00,Device 2,OFF
1101,2020-04-23 21:00:00,Device 3,OFF
1102,2020-04-23 22:00:00,Device 3,OFF
1103,2020-04-23 23:00:00,Device 1,OFF
1104,2020-04-24 00:00:00,Device 3,ON
1105,2020-04-24 01:00:00,Device 2,ON
1106,2020-04-24 02:00:00,Device 2,ON
1107,2020-04-24 03:00:00,Device 2,ON
1108,2020-04-24 04:00:00,Device 4,ON
1109,2020-04-24 05:00:00,Device 4,ON
1110,2020-04-24 06:00:00,Device 3,ON
1111,2020-04-24 07:00:00,Device 4,OFF
1112,2020-04-24 08:00:00,Device 3,OFF
1113,2020-04-24 09:00:00,Device 4,OFF
1114,2020-04-24 10:00:00,Device 1,OFF
1115,2020-04-24 11:00:00,Device 1,OFF
1116,2020-04-24 12:00:00,Device 3,OFF
1117,2020-04-24 13:00:00,Device 4,OFF
1118,2020-04-24 14:00:00,Device 1,OFF
1119,2020-04-24 15:00:00,Device 4,OFF
1120,2020-04-24 16:00:00,Device 2,OFF
1121,2020-04-24 17:00:00,Device 4,OFF
1122,2020-04-24 18:00:00,Device 1,OFF
1123,2020-04-24 19:00:00,Device 4,OFF
1124,2020-04-24 20:00:00,Device 1,OFF
1125,2020-04-24 21:00:00,Device 4,OFF
1126,2020-04-24 22:00:00,Device 1,OFF
1127,2020-04-24 23:00:00,Device 1,OFF
1128,2020-04-25 00:00:00,Device 4,ON
1129,2020-04-25 01:00:00,Device 2,ON
1130,2020-04-25 02:00:00,Device 1,ON
1131,2020-04-25 03:00:00,Device 4,ON
1132,2020-04-25 04:00:00,Device 2,ON
1133,2020-04-25 05:00:00,Device 1,ON
1134,2020-04-25 06:00:00,Device 1,ON
1135,2020-04-25 07:00:00,Device 4,OFF
1136,2020-04-25 08:00:00,Device 2,OFF
1137,2020-04-25 09:00:00,Device 2,OFF
1138,2020-04-25 10:00:00,Device 4,OFF
1139,2020-04-25 11:00:00,Device 2,OFF
1140,2020-04-25 12:00:00,Device 1,OFF
1141,2020-04-25 13:00:00,Device 1,OFF
1142,2020-04-25 14:00:00,Device 3,OFF
1143,2020-04-25 15:00:00,Device 1,OFF
1144,2020-04-25 16:00:00,Device 4,OFF
1145,2020-04-25 17:00:00,Device 1,OFF
1146,2020-04-25 18:00:00,Device 2,OFF
1147,2020-04-25 19:00:00,Device 3,OFF
1148,2020-04-25 20:00:00,Device 3,OFF
1149,2020-04-25 21:00:00,Device 3,OFF
1150,2020-04-25 22:00:00,Device 4,OFF
1151,2020-04-25 23:00:00,Device 3,OFF
1152,2020-04-26 00:00:00,Device 2,ON
1153,2020-04-26 01:00:00,Device 3,ON
1154,2020-04-26 02:00:00,Device 1,ON
1155,2020-04-26 03:00:00,Device 2,ON
1156,2020-04-26 04:00:00,Device 3,ON
1157,2020-04-26 05:00:00,Device 3,ON
1158,2020-04-26 06:00:00,Device 2,ON
1159,2020-04-26 07:00:00,Device 2,OFF
1160,2020-04-26 08:00:00,Device 2,OFF
1161,2020-04-26 09:00:00,Device 4,OFF
1162,2020-04-26 10:00:00,Device 4,OFF
1163,2020-04-26 11:00:00,Device 3,OFF
1164,2020-04-26 12:00:00,Device 2,OFF
1165,2020-04-26 13:00:00,Device 1,OFF
1166,2020-04-26 14:00:00,Device 1,OFF
1167,2020-04-26 15:00:00,Device 2,OFF
1168,2020-04-26 16:00:00,Device 2,OFF
1169,2020-04-26 17:00:00,Device 3,OFF
1170,2020-04-26 18:00:00,Device 2,OFF
